Year,State,ST Name,Religion,Persons,Male,Female,Persons (Rural),Male (Rural),Female (Rural),Persons (Urban),Male (Urban),Female (Urban)
2011,WEST BENGAL,All Scheduled Tribes,All religions,"5,296,953","2,649,974","2,646,979","4,855,115","2,428,057","2,427,058","441,838","221,917","219,921"
2011,WEST BENGAL,All Scheduled Tribes,Hindu,"3,914,473","1,963,414","1,951,059","3,593,517","1,801,551","1,791,966","320,956","161,863","159,093"
2011,WEST BENGAL,All Scheduled Tribes,Muslim,"30,407","15,590","14,817","25,555","13,070","12,485","4,852","2,520","2,332"
2011,WEST BENGAL,All Scheduled Tribes,Christian,"343,893","169,508","174,385","313,406","154,405","159,001","30,487","15,103","15,384"
2011,WEST BENGAL,All Scheduled Tribes,Sikh,"1,003",520,483,762,390,372,241,130,111
2011,WEST BENGAL,All Scheduled Tribes,Buddhist,"220,963","110,553","110,410","153,196","77,119","76,077","67,767","33,434","34,333"
2011,WEST BENGAL,All Scheduled Tribes,Jain,876,460,416,568,295,273,308,165,143
2011,WEST BENGAL,All Scheduled Tribes,Other religions and persuasions,"774,450","384,629","389,821","758,329","376,501","381,828","16,121","8,128","7,993"
2011,WEST BENGAL,All Scheduled Tribes,Religion not stated,"10,888","5,300","5,588","9,782","4,726","5,056","1,106",574,532
2011,WEST BENGAL,Asur,All religions,"3,864","1,909","1,955","3,529","1,741","1,788",335,168,167
2011,WEST BENGAL,Asur,Hindu,"3,097","1,543","1,554","2,839","1,411","1,428",258,132,126
2011,WEST BENGAL,Asur,Muslim,32,16,16,5,3,2,27,13,14
2011,WEST BENGAL,Asur,Christian,648,312,336,599,289,310,49,23,26
2011,WEST BENGAL,Asur,Buddhist,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Asur,Other religions and persuasions,84,37,47,84,37,47,0,0,0
2011,WEST BENGAL,Asur,Religion not stated,2,0,2,1,0,1,1,0,1
2011,WEST BENGAL,Baiga,All religions,"13,423","6,765","6,658","12,872","6,513","6,359",551,252,299
2011,WEST BENGAL,Baiga,Hindu,"13,369","6,743","6,626","12,836","6,498","6,338",533,245,288
2011,WEST BENGAL,Baiga,Muslim,18,8,10,6,2,4,12,6,6
2011,WEST BENGAL,Baiga,Christian,22,7,15,16,6,10,6,1,5
2011,WEST BENGAL,Baiga,Sikh,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Baiga,Buddhist,3,2,1,3,2,1,0,0,0
2011,WEST BENGAL,Baiga,Religion not stated,10,5,5,10,5,5,0,0,0
2011,WEST BENGAL,"Bedia,  Bediya",All religions,"88,772","44,989","43,783","85,571","43,333","42,238","3,201","1,656","1,545"
2011,WEST BENGAL,"Bedia,  Bediya",Hindu,"82,527","41,839","40,688","79,465","40,251","39,214","3,062","1,588","1,474"
2011,WEST BENGAL,"Bedia,  Bediya",Muslim,"3,906","1,978","1,928","3,800","1,926","1,874",106,52,54
2011,WEST BENGAL,"Bedia,  Bediya",Christian,129,68,61,112,60,52,17,8,9
2011,WEST BENGAL,"Bedia,  Bediya",Sikh,13,6,7,12,5,7,1,1,0
2011,WEST BENGAL,"Bedia,  Bediya",Buddhist,3,2,1,2,1,1,1,1,0
2011,WEST BENGAL,"Bedia,  Bediya",Jain,2,1,1,2,1,1,0,0,0
2011,WEST BENGAL,"Bedia,  Bediya",Other religions and persuasions,"1,963",984,979,"1,961",983,978,2,1,1
